len,diffLen,classification
58,65535,1
58,65535,1
58,65535,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
65,65528,1
65,65535,1
69,65539,1
73,65539,1
69,65531,1
73,65539,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
58,65519,1
58,65535,1
58,65535,1
58,65535,1
66,65543,1
66,65535,1
73,65542,1
73,65535,1
73,65535,1
73,65535,1
60,65522,1
60,65535,1
70,65545,1
70,65535,1
58,65523,1
58,65535,1
61,65538,1
61,65535,1
66,65540,1
66,65535,1
74,65543,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
70,65540,1
70,65535,1
80,65545,1
80,65535,1
62,65517,1
62,65535,1
73,65546,1
73,65535,1
66,65528,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
57,65520,1
57,65535,1
57,65535,1
57,65535,1
61,65539,1
61,65535,1
58,65532,1
58,65535,1
74,65551,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
70,65540,1
70,65535,1
66,65531,1
66,65535,1
61,65530,1
61,65535,1
59,65533,1
59,65535,1
58,65534,1
58,65535,1
73,65550,1
73,65535,1
64,65526,1
64,65535,1
61,65532,1
61,65535,1
58,65532,1
58,65535,1
65,65542,1
65,65535,1
58,65528,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
76,65539,1
76,65535,1
65,65524,1
65,65535,1
69,65539,1
69,65535,1
73,65539,1
73,65535,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
66,65527,1
66,65535,1
73,65542,1
73,65535,1
73,65535,1
73,65535,1
60,65522,1
60,65535,1
70,65545,1
70,65535,1
58,65523,1
58,65535,1
65,65542,1
65,65535,1
73,65543,1
73,65535,1
61,65523,1
61,65535,1
66,65540,1
63,65532,1
66,65538,1
63,65532,1
58,65530,1
58,65535,1
58,65535,1
58,65535,1
65,65542,1
65,65535,1
66,65536,1
66,65535,1
72,65541,1
72,65535,1
65,65528,1
65,65535,1
69,65539,1
69,65535,1
73,65539,1
73,65535,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
73,65534,1
73,65535,1
66,65528,1
66,65535,1
60,65529,1
60,65535,1
73,65548,1
73,65535,1
61,65523,1
61,65535,1
len,diffLen,classification
60,65531,0
52,65527,0
124,65607,0
52,65463,0
86,65569,0
86,65535,0
86,65535,0
86,65535,0
86,65535,0
86,65535,0
52,65501,0
86,65569,0
93,65542,0
40,65482,0
57,65535,1
63,65541,1
63,65535,1
64,65536,1
64,65535,1
64,65535,1
64,65535,1
58,65529,1
58,65535,1
67,65544,1
67,65535,1
63,65531,1
63,65535,1
67,65539,1
67,65535,1
57,65525,1
57,65535,1
57,65535,1
57,65535,1
58,65536,1
58,65535,1
67,65544,1
67,65535,1
57,65525,1
57,65535,1
57,65535,1
57,65535,1
61,65539,1
61,65535,1
65,65539,1
65,65535,1
65,65535,1
65,65535,1
64,65534,1
64,65535,1
65,65536,1
65,65535,1
59,65529,1
59,65535,1
58,65534,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
75,65552,1
75,65535,1
73,65533,1
73,65535,1
61,65523,1
61,65535,1
56,65530,1
56,65535,1
58,65537,1
58,65535,1
66,65543,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
65,65542,1
65,65535,1
60,65530,1
60,65535,1
58,65533,1
58,65535,1
66,65543,1
66,65535,1
65,65534,1
65,65535,1
72,65542,1
72,65535,1
76,65539,1
76,65535,1
66,65525,1
66,65535,1
58,65527,1
58,65535,1
63,65540,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
67,65539,1
67,65535,1
58,65526,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
61,65538,1
61,65535,1
59,65533,1
59,65535,1
58,65534,1
58,65535,1
59,65536,1
59,65535,1
58,65534,1
58,65535,1
57,65534,1
57,65535,1
58,65536,1
58,65535,1
61,65538,1
61,65535,1
65,65539,1
65,65535,1
58,65528,1
58,65535,1
65,65542,1
65,65535,1
58,65528,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
50,65527,1
50,65535,1
63,65548,1
63,65535,1
58,65530,1
58,65535,1
58,65535,1
58,65535,1
73,65550,1
73,65535,1
56,65518,1
56,65535,1
61,65540,1
61,65535,1
66,65540,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
65,65542,1
65,65535,1
60,65530,1
60,65535,1
58,65533,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
57,65520,1
57,65535,1
55,65533,1
55,65535,1
55,65535,1
55,65535,1
57,65537,1
57,65535,1
55,65533,1
55,65535,1
55,65535,1
55,65535,1
52,65532,1
52,65535,1
52,65535,1
52,65535,1
53,65536,1
53,65535,1
53,65535,1
53,65535,1
57,65539,1
57,65535,1
57,65535,1
57,65535,1
52,65530,1
52,65535,1
52,65535,1
52,65535,1
53,65536,1
53,65535,1
53,65535,1
53,65535,1
52,65534,1
52,65535,1
52,65535,1
52,65535,1
65,65548,1
65,65535,1
65,65535,1
65,65535,1
55,65525,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
57,65537,1
57,65535,1
53,65531,1
53,65535,1
57,65539,1
57,65535,1
53,65531,1
53,65535,1
55,65537,1
55,65535,1
61,65541,1
61,65535,1
61,65535,1
61,65535,1
55,65529,1
55,65535,1
65,65545,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
59,65529,1
59,65535,1
65,65541,1
65,65535,1
61,65531,1
61,65535,1
61,65535,1
61,65535,1
66,65540,1
66,65535,1
66,65535,1
66,65535,1
55,65524,1
55,65535,1
55,65535,1
55,65535,1
65,65545,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
64,65534,1
64,65535,1
61,65532,1
61,65535,1
61,65535,1
61,65535,1
61,65535,1
61,65535,1
70,65544,1
70,65535,1
65,65530,1
65,65535,1
66,65536,1
66,65535,1
58,65527,1
58,65535,1
63,65540,1
63,65535,1
69,65541,1
69,65535,1
74,65540,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
65,65535,1
65,65535,1
61,65531,1
61,65535,1
58,65532,1
58,65535,1
73,65550,1
73,65535,1
66,65528,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
60,65537,1
60,65535,1
65,65540,1
65,65535,1
58,65528,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
65,65528,1
65,65535,1
69,65539,1
73,65539,1
69,65531,1
73,65539,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
58,65519,1
58,65535,1
58,65535,1
58,65535,1
66,65543,1
66,65535,1
73,65542,1
73,65535,1
73,65535,1
73,65535,1
60,65522,1
60,65535,1
70,65545,1
70,65535,1
58,65523,1
58,65535,1
61,65538,1
61,65535,1
66,65540,1
66,65535,1
74,65543,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
70,65540,1
70,65535,1
80,65545,1
80,65535,1
62,65517,1
62,65535,1
73,65546,1
73,65535,1
66,65528,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
57,65520,1
57,65535,1
57,65535,1
57,65535,1
61,65539,1
61,65535,1
58,65532,1
58,65535,1
74,65551,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
70,65540,1
70,65535,1
66,65531,1
66,65535,1
61,65530,1
61,65535,1
59,65533,1
59,65535,1
58,65534,1
58,65535,1
73,65550,1
73,65535,1
64,65526,1
64,65535,1
61,65532,1
61,65535,1
58,65532,1
58,65535,1
65,65542,1
65,65535,1
58,65528,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
76,65539,1
76,65535,1
65,65524,1
65,65535,1
69,65539,1
69,65535,1
73,65539,1
73,65535,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
66,65527,1
66,65535,1
73,65542,1
73,65535,1
73,65535,1
73,65535,1
60,65522,1
60,65535,1
70,65545,1
70,65535,1
58,65523,1
58,65535,1
65,65542,1
65,65535,1
73,65543,1
73,65535,1
61,65523,1
61,65535,1
66,65540,1
63,65532,1
66,65538,1
63,65532,1
58,65530,1
58,65535,1
58,65535,1
58,65535,1
65,65542,1
65,65535,1
66,65536,1
66,65535,1
72,65541,1
72,65535,1
65,65528,1
65,65535,1
69,65539,1
69,65535,1
73,65539,1
73,65535,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
73,65534,1
73,65535,1
66,65528,1
66,65535,1
60,65529,1
60,65535,1
73,65548,1
73,65535,1
61,65523,1
61,65535,1
len,diffLen,classification
60,65531,0
52,65527,0
124,65607,0
52,65463,0
86,65569,0
86,65535,0
86,65535,0
86,65535,0
86,65535,0
86,65535,0
52,65501,0
86,65569,0
93,65542,0
40,65482,0
57,65535,1
63,65541,1
63,65535,1
64,65536,1
64,65535,1
64,65535,1
64,65535,1
58,65529,1
58,65535,1
67,65544,1
67,65535,1
63,65531,1
63,65535,1
67,65539,1
67,65535,1
57,65525,1
57,65535,1
57,65535,1
57,65535,1
58,65536,1
58,65535,1
67,65544,1
67,65535,1
57,65525,1
57,65535,1
57,65535,1
57,65535,1
61,65539,1
61,65535,1
65,65539,1
65,65535,1
65,65535,1
65,65535,1
64,65534,1
64,65535,1
65,65536,1
65,65535,1
59,65529,1
59,65535,1
58,65534,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
75,65552,1
75,65535,1
73,65533,1
73,65535,1
61,65523,1
61,65535,1
56,65530,1
56,65535,1
58,65537,1
58,65535,1
66,65543,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
65,65542,1
65,65535,1
60,65530,1
60,65535,1
58,65533,1
58,65535,1
66,65543,1
66,65535,1
65,65534,1
65,65535,1
72,65542,1
72,65535,1
76,65539,1
76,65535,1
66,65525,1
66,65535,1
58,65527,1
58,65535,1
63,65540,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
67,65539,1
67,65535,1
58,65526,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
61,65538,1
61,65535,1
59,65533,1
59,65535,1
58,65534,1
58,65535,1
59,65536,1
59,65535,1
58,65534,1
58,65535,1
57,65534,1
57,65535,1
58,65536,1
58,65535,1
61,65538,1
61,65535,1
65,65539,1
65,65535,1
58,65528,1
58,65535,1
65,65542,1
65,65535,1
58,65528,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
50,65527,1
50,65535,1
63,65548,1
63,65535,1
58,65530,1
58,65535,1
58,65535,1
58,65535,1
73,65550,1
73,65535,1
56,65518,1
56,65535,1
61,65540,1
61,65535,1
66,65540,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
65,65542,1
65,65535,1
60,65530,1
60,65535,1
58,65533,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
57,65520,1
57,65535,1
55,65533,1
55,65535,1
55,65535,1
55,65535,1
57,65537,1
57,65535,1
55,65533,1
55,65535,1
55,65535,1
55,65535,1
52,65532,1
52,65535,1
52,65535,1
52,65535,1
53,65536,1
53,65535,1
53,65535,1
53,65535,1
57,65539,1
57,65535,1
57,65535,1
57,65535,1
52,65530,1
52,65535,1
52,65535,1
52,65535,1
53,65536,1
53,65535,1
53,65535,1
53,65535,1
52,65534,1
52,65535,1
52,65535,1
52,65535,1
65,65548,1
65,65535,1
65,65535,1
65,65535,1
55,65525,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
57,65537,1
57,65535,1
53,65531,1
53,65535,1
57,65539,1
57,65535,1
53,65531,1
53,65535,1
55,65537,1
55,65535,1
61,65541,1
61,65535,1
61,65535,1
61,65535,1
55,65529,1
55,65535,1
65,65545,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
59,65529,1
59,65535,1
65,65541,1
65,65535,1
61,65531,1
61,65535,1
61,65535,1
61,65535,1
66,65540,1
66,65535,1
66,65535,1
66,65535,1
55,65524,1
55,65535,1
55,65535,1
55,65535,1
65,65545,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
64,65534,1
64,65535,1
61,65532,1
61,65535,1
61,65535,1
61,65535,1
61,65535,1
61,65535,1
70,65544,1
70,65535,1
65,65530,1
65,65535,1
66,65536,1
66,65535,1
58,65527,1
58,65535,1
63,65540,1
63,65535,1
69,65541,1
69,65535,1
74,65540,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
65,65535,1
65,65535,1
61,65531,1
61,65535,1
58,65532,1
58,65535,1
73,65550,1
73,65535,1
66,65528,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
60,65537,1
60,65535,1
65,65540,1
65,65535,1
58,65528,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
65,65528,1
65,65535,1
69,65539,1
73,65539,1
69,65531,1
73,65539,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
58,65519,1
58,65535,1
58,65535,1
58,65535,1
66,65543,1
66,65535,1
73,65542,1
73,65535,1
73,65535,1
73,65535,1
60,65522,1
60,65535,1
70,65545,1
70,65535,1
58,65523,1
58,65535,1
61,65538,1
61,65535,1
66,65540,1
66,65535,1
74,65543,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
70,65540,1
70,65535,1
80,65545,1
80,65535,1
62,65517,1
62,65535,1
73,65546,1
73,65535,1
66,65528,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
57,65520,1
57,65535,1
57,65535,1
57,65535,1
61,65539,1
61,65535,1
58,65532,1
58,65535,1
74,65551,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
70,65540,1
70,65535,1
66,65531,1
66,65535,1
61,65530,1
61,65535,1
59,65533,1
59,65535,1
58,65534,1
58,65535,1
73,65550,1
73,65535,1
64,65526,1
64,65535,1
61,65532,1
61,65535,1
58,65532,1
58,65535,1
65,65542,1
65,65535,1
58,65528,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
76,65539,1
76,65535,1
65,65524,1
65,65535,1
69,65539,1
69,65535,1
73,65539,1
73,65535,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
66,65527,1
66,65535,1
73,65542,1
73,65535,1
73,65535,1
73,65535,1
60,65522,1
60,65535,1
70,65545,1
70,65535,1
58,65523,1
58,65535,1
65,65542,1
65,65535,1
73,65543,1
73,65535,1
61,65523,1
61,65535,1
66,65540,1
63,65532,1
66,65538,1
63,65532,1
58,65530,1
58,65535,1
58,65535,1
58,65535,1
65,65542,1
65,65535,1
66,65536,1
66,65535,1
72,65541,1
72,65535,1
65,65528,1
65,65535,1
69,65539,1
69,65535,1
73,65539,1
73,65535,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
73,65534,1
73,65535,1
66,65528,1
66,65535,1
60,65529,1
60,65535,1
73,65548,1
73,65535,1
61,65523,1
61,65535,1
len,diffLen,class
len,diffLen,classification
60,65531,0
52,65527,0
124,65607,0
52,65463,0
86,65569,0
86,65535,0
86,65535,0
86,65535,0
86,65535,0
86,65535,0
52,65501,0
86,65569,0
93,65542,0
40,65482,0
57,65535,1
63,65541,1
63,65535,1
64,65536,1
64,65535,1
64,65535,1
64,65535,1
58,65529,1
58,65535,1
67,65544,1
67,65535,1
63,65531,1
63,65535,1
67,65539,1
67,65535,1
57,65525,1
57,65535,1
57,65535,1
57,65535,1
58,65536,1
58,65535,1
67,65544,1
67,65535,1
57,65525,1
57,65535,1
57,65535,1
57,65535,1
61,65539,1
61,65535,1
65,65539,1
65,65535,1
65,65535,1
65,65535,1
64,65534,1
64,65535,1
65,65536,1
65,65535,1
59,65529,1
59,65535,1
58,65534,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
75,65552,1
75,65535,1
73,65533,1
73,65535,1
61,65523,1
61,65535,1
56,65530,1
56,65535,1
58,65537,1
58,65535,1
66,65543,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
65,65542,1
65,65535,1
60,65530,1
60,65535,1
58,65533,1
58,65535,1
66,65543,1
66,65535,1
65,65534,1
65,65535,1
72,65542,1
72,65535,1
76,65539,1
76,65535,1
66,65525,1
66,65535,1
58,65527,1
58,65535,1
63,65540,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
67,65539,1
67,65535,1
58,65526,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
61,65538,1
61,65535,1
59,65533,1
59,65535,1
58,65534,1
58,65535,1
59,65536,1
59,65535,1
58,65534,1
58,65535,1
57,65534,1
57,65535,1
58,65536,1
58,65535,1
61,65538,1
61,65535,1
65,65539,1
65,65535,1
58,65528,1
58,65535,1
65,65542,1
65,65535,1
58,65528,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
50,65527,1
50,65535,1
63,65548,1
63,65535,1
58,65530,1
58,65535,1
58,65535,1
58,65535,1
73,65550,1
73,65535,1
56,65518,1
56,65535,1
61,65540,1
61,65535,1
66,65540,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
65,65542,1
65,65535,1
60,65530,1
60,65535,1
58,65533,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
57,65520,1
57,65535,1
55,65533,1
55,65535,1
55,65535,1
55,65535,1
57,65537,1
57,65535,1
55,65533,1
55,65535,1
55,65535,1
55,65535,1
52,65532,1
52,65535,1
52,65535,1
52,65535,1
53,65536,1
53,65535,1
53,65535,1
53,65535,1
57,65539,1
57,65535,1
57,65535,1
57,65535,1
52,65530,1
52,65535,1
52,65535,1
52,65535,1
53,65536,1
53,65535,1
53,65535,1
53,65535,1
52,65534,1
52,65535,1
52,65535,1
52,65535,1
65,65548,1
65,65535,1
65,65535,1
65,65535,1
55,65525,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
57,65537,1
57,65535,1
53,65531,1
53,65535,1
57,65539,1
57,65535,1
53,65531,1
53,65535,1
55,65537,1
55,65535,1
61,65541,1
61,65535,1
61,65535,1
61,65535,1
55,65529,1
55,65535,1
65,65545,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
59,65529,1
59,65535,1
65,65541,1
65,65535,1
61,65531,1
61,65535,1
61,65535,1
61,65535,1
66,65540,1
66,65535,1
66,65535,1
66,65535,1
55,65524,1
55,65535,1
55,65535,1
55,65535,1
65,65545,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
64,65534,1
64,65535,1
61,65532,1
61,65535,1
61,65535,1
61,65535,1
61,65535,1
61,65535,1
70,65544,1
70,65535,1
65,65530,1
65,65535,1
66,65536,1
66,65535,1
58,65527,1
58,65535,1
63,65540,1
63,65535,1
69,65541,1
69,65535,1
74,65540,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
65,65535,1
65,65535,1
61,65531,1
61,65535,1
58,65532,1
58,65535,1
73,65550,1
73,65535,1
66,65528,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
60,65537,1
60,65535,1
65,65540,1
65,65535,1
58,65528,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
65,65528,1
65,65535,1
69,65539,1
73,65539,1
69,65531,1
73,65539,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
58,65519,1
58,65535,1
58,65535,1
58,65535,1
66,65543,1
66,65535,1
73,65542,1
73,65535,1
73,65535,1
73,65535,1
60,65522,1
60,65535,1
70,65545,1
70,65535,1
58,65523,1
58,65535,1
61,65538,1
61,65535,1
66,65540,1
66,65535,1
74,65543,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
70,65540,1
70,65535,1
80,65545,1
80,65535,1
62,65517,1
62,65535,1
73,65546,1
73,65535,1
66,65528,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
57,65520,1
57,65535,1
57,65535,1
57,65535,1
61,65539,1
61,65535,1
58,65532,1
58,65535,1
74,65551,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
70,65540,1
70,65535,1
66,65531,1
66,65535,1
61,65530,1
61,65535,1
59,65533,1
59,65535,1
58,65534,1
58,65535,1
73,65550,1
73,65535,1
64,65526,1
64,65535,1
61,65532,1
61,65535,1
58,65532,1
58,65535,1
65,65542,1
65,65535,1
58,65528,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
76,65539,1
76,65535,1
65,65524,1
65,65535,1
69,65539,1
69,65535,1
73,65539,1
73,65535,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
66,65527,1
66,65535,1
73,65542,1
73,65535,1
73,65535,1
73,65535,1
60,65522,1
60,65535,1
70,65545,1
70,65535,1
58,65523,1
58,65535,1
65,65542,1
65,65535,1
73,65543,1
73,65535,1
61,65523,1
61,65535,1
66,65540,1
63,65532,1
66,65538,1
63,65532,1
58,65530,1
58,65535,1
58,65535,1
58,65535,1
65,65542,1
65,65535,1
66,65536,1
66,65535,1
72,65541,1
72,65535,1
65,65528,1
65,65535,1
69,65539,1
69,65535,1
73,65539,1
73,65535,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
73,65534,1
73,65535,1
66,65528,1
66,65535,1
60,65529,1
60,65535,1
73,65548,1
73,65535,1
61,65523,1
61,65535,1
len,diffLen,classification
60,65531,0
52,65527,0
124,65607,0
52,65463,0
86,65569,0
86,65535,0
86,65535,0
86,65535,0
86,65535,0
86,65535,0
52,65501,0
86,65569,0
93,65542,0
40,65482,0
57,65535,1
63,65541,1
63,65535,1
64,65536,1
64,65535,1
64,65535,1
64,65535,1
58,65529,1
58,65535,1
67,65544,1
67,65535,1
63,65531,1
63,65535,1
67,65539,1
67,65535,1
57,65525,1
57,65535,1
57,65535,1
57,65535,1
58,65536,1
58,65535,1
67,65544,1
67,65535,1
57,65525,1
57,65535,1
57,65535,1
57,65535,1
61,65539,1
61,65535,1
65,65539,1
65,65535,1
65,65535,1
65,65535,1
64,65534,1
64,65535,1
65,65536,1
65,65535,1
59,65529,1
59,65535,1
58,65534,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
75,65552,1
75,65535,1
73,65533,1
73,65535,1
61,65523,1
61,65535,1
56,65530,1
56,65535,1
58,65537,1
58,65535,1
66,65543,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
65,65542,1
65,65535,1
60,65530,1
60,65535,1
58,65533,1
58,65535,1
66,65543,1
66,65535,1
65,65534,1
65,65535,1
72,65542,1
72,65535,1
76,65539,1
76,65535,1
66,65525,1
66,65535,1
58,65527,1
58,65535,1
63,65540,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
67,65539,1
67,65535,1
58,65526,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
61,65538,1
61,65535,1
59,65533,1
59,65535,1
58,65534,1
58,65535,1
59,65536,1
59,65535,1
58,65534,1
58,65535,1
57,65534,1
57,65535,1
58,65536,1
58,65535,1
61,65538,1
61,65535,1
65,65539,1
65,65535,1
58,65528,1
58,65535,1
65,65542,1
65,65535,1
58,65528,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
50,65527,1
50,65535,1
63,65548,1
63,65535,1
58,65530,1
58,65535,1
58,65535,1
58,65535,1
73,65550,1
73,65535,1
56,65518,1
56,65535,1
61,65540,1
61,65535,1
66,65540,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
65,65542,1
